City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,274.16,93,100,1.54,GL,1682286200
1,altamira,-3.2033,-52.2064,299.2,89,75,0.0,BR,1682286201
2,lavrentiya,65.5833,-171.0,265.46,69,2,2.45,RU,1682286201
3,tasiilaq,65.6145,-37.6368,275.24,91,100,2.68,GL,1682286202
4,hobart,-42.8794,147.3294,280.96,84,0,3.6,AU,1682286009
5,ushuaia,-54.8,-68.3,279.96,57,20,2.06,AR,1682286203
6,cayenne,4.9333,-52.3333,298.17,94,0,1.54,GF,1682286204
7,atuona,-9.8,-139.0333,300.62,77,18,6.52,PF,1682286204
8,asfi,32.2994,-9.2372,290.34,73,28,9.69,MA,1682286205
9,yumen,40.2833,97.2,281.89,47,97,10.02,CN,1682286205
10,torbay,47.6666,-52.7314,276.64,97,100,9.83,CA,1682286206
11,thompson,55.7435,-97.8558,275.24,48,20,4.12,CA,1682285928
12,sola,-13.8833,167.55,301.52,84,75,3.6,VU,1682286207
13,wanxian,30.8039,108.3897,284.04,81,100,2.11,CN,1682286207
14,mgandu,-5.95,34.1333,291.6,78,100,1.78,TZ,1682286208
15,mahibadhoo,3.7833,72.9667,301.98,77,73,3.55,MV,1682286208
16,lata,40.1629,-8.3327,289.71,98,82,0.79,PT,1682286209
17,angoram,-4.0625,144.0661,297.67,96,100,0.9,PG,1682286209
18,mount gambier,-37.8333,140.7667,284.6,82,0,2.32,AU,1682286210
19,brownsville,25.9018,-97.4975,295.98,82,100,11.32,US,1682286188
20,kapaa,22.0752,-159.319,300.14,77,100,2.06,US,1682285953
21,busselton,-33.65,115.3333,286.8,73,100,6.03,AU,1682286211
22,victoria,22.2855,114.1577,297.25,89,66,4.47,HK,1682285986
23,lebu,-37.6167,-73.65,285.84,82,0,5.79,CL,1682286212
24,hamilton,39.1834,-84.5333,281.9,53,100,6.69,US,1682285919
25,port elizabeth,-33.918,25.5701,293.76,82,0,1.03,ZA,1682286213
26,victoria point,-27.5833,153.3,295.9,81,32,4.47,AU,1682286213
27,buenos aires,-34.6132,-58.3772,293.15,77,0,4.63,AR,1682286196
28,gilbues,-9.8317,-45.3439,299.35,54,89,0.84,BR,1682286214
29,bluff,-46.6,168.3333,284.71,66,56,11.51,NZ,1682286214
30,reyes,-14.3167,-67.3833,296.69,82,93,0.78,BO,1682286215
31,namatanai,-3.6667,152.4333,300.72,77,86,2.18,PG,1682286215
32,yellowknife,62.456,-114.3525,283.44,37,20,3.09,CA,1682286216
33,rikitea,-23.1203,-134.9692,299.34,87,100,6.62,PF,1682286216
34,qaanaaq,77.484,-69.3632,261.72,92,94,0.57,GL,1682286216
35,yzeure,46.5644,3.355,282.82,85,82,3.37,FR,1682286218
36,mataura,-46.1927,168.8643,284.53,90,98,4.31,NZ,1682286218
37,bredasdorp,-34.5322,20.0403,291.27,82,100,2.82,ZA,1682286218
38,biak,-0.9131,122.8766,297.91,81,61,1.36,ID,1682286219
39,xining,36.6167,101.7667,274.79,92,100,0.27,CN,1682286219
40,butaritari,3.0707,172.7902,301.34,79,56,7.37,KI,1682286220
41,njeru,0.4186,33.1731,290.76,96,100,2.51,UG,1682286220
42,cidreira,-30.1811,-50.2056,294.81,80,78,6.29,BR,1682286221
43,san patricio,28.017,-97.5169,295.07,86,100,4.71,US,1682286221
44,ribeira grande,38.5167,-28.7,290.25,94,100,2.68,PT,1682286221
45,marienburg,54.0359,19.0266,286.5,93,100,2.83,PL,1682286222
46,saint george,37.1041,-113.5841,298.39,21,0,3.6,US,1682285992
47,cabo san lucas,22.8909,-109.9124,306.32,23,20,4.12,MX,1682286013
48,taltal,-25.4,-70.4833,292.35,75,20,2.58,CL,1682286223
49,brookhaven,31.5791,-90.4407,290.96,67,97,3.7,US,1682285950
50,pitkyaranta,61.5734,31.4792,273.49,100,100,2.53,RU,1682286224
51,esperance,-33.8667,121.9,292.98,40,68,8.31,AU,1682286225
52,saint-philippe,-21.3585,55.7679,298.92,74,100,2.81,RE,1682286225
53,hasaki,35.7333,140.8333,286.05,59,100,8.5,JP,1682286226
54,nanakuli,21.3906,-158.1547,302.12,63,0,4.63,US,1682286226
55,ponta do sol,32.6667,-17.1,292.43,75,98,1.27,PT,1682286227
56,new norfolk,-42.7826,147.0587,280.77,66,8,1.44,AU,1682286227
57,leningradskiy,69.3833,178.4167,257.3,88,28,7.13,RU,1682286228
58,severo-kurilsk,50.6789,156.125,273.24,89,88,6.99,RU,1682286228
59,punta arenas,-53.15,-70.9167,282.21,61,0,2.06,CL,1682286059
60,kurilsk,45.2333,147.8833,273.24,87,96,4.11,RU,1682286229
61,souillac,-20.5167,57.5167,298.36,83,40,1.54,MU,1682286229
62,muscat,23.6139,58.5922,304.16,60,85,2.26,OM,1682285944
63,tuktoyaktuk,69.4541,-133.0374,254.15,78,20,3.09,CA,1682286224
64,port alfred,-33.5906,26.891,293.94,66,97,3.51,ZA,1682286224
65,narsaq,60.9167,-46.05,281.27,76,96,0.84,GL,1682286231
66,yar-sale,66.8333,70.8333,273.08,98,100,6.49,RU,1682286231
67,sur,22.5667,59.5289,301.8,55,97,4.82,OM,1682286232
68,taoudenni,22.6783,-3.9836,303.89,9,0,2.32,ML,1682286232
69,andilamena,-17.0167,48.5833,291.9,96,60,1.3,MG,1682286233
70,iquique,-20.2208,-70.1431,296.17,79,4,3.75,CL,1682286055
71,swan river,52.1058,-101.2676,278.09,42,59,5.66,CA,1682286234
72,lagoa,39.05,-27.9833,289.47,94,100,7.15,PT,1682286234
73,kahului,20.8947,-156.47,301.16,51,20,4.12,US,1682286235
74,georgetown,5.4112,100.3354,299.11,94,20,2.06,MY,1682286096
75,nalut,30.3333,10.85,293.28,29,2,6.05,LY,1682286236
76,zhigansk,66.7697,123.3711,262.62,96,37,3.12,RU,1682286236
77,avarua,-21.2078,-159.775,299.18,65,33,5.14,CK,1682286220
78,san cristobal,7.7669,-72.225,300.25,89,66,0.99,VE,1682286049
79,pevek,69.7008,170.3133,271.96,70,1,2.31,RU,1682286237
80,katsuura,35.1333,140.3,284.02,85,100,8.6,JP,1682286238
81,acapulco,16.8634,-99.8901,304.05,62,0,3.6,MX,1682286238
82,soderhamn,61.3037,17.0592,273.68,92,100,5.19,SE,1682286239
83,kyaikkami,16.08,97.5675,301.13,76,68,1.02,MM,1682286239
84,vardo,70.3705,31.1107,269.14,100,65,10.29,NO,1682286239
85,turukhansk,65.8167,87.9833,273.27,98,100,4.7,RU,1682286240
86,belyy yar,53.6039,91.3903,269.09,63,36,1.0,RU,1682286240
87,bethel,41.3712,-73.414,289.83,72,75,4.63,US,1682285978
88,korla,41.7597,86.1469,282.06,54,73,0.74,CN,1682286241
89,arraial do cabo,-22.9661,-42.0278,296.07,73,0,1.54,BR,1682286242
90,antoing,50.556,3.4653,282.59,91,79,6.01,BE,1682286242
91,alofi,-19.0595,-169.9187,300.09,69,3,6.17,NU,1682286243
92,luderitz,-26.6481,15.1594,292.05,48,100,1.83,NA,1682286243
93,jamestown,42.097,-79.2353,279.92,66,100,3.6,US,1682286222
94,upernavik,72.7868,-56.1549,273.24,98,100,3.99,GL,1682286244
95,wenling,28.3669,121.36,287.87,90,100,3.75,CN,1682286245
96,chicama,-7.8447,-79.1469,297.45,67,61,3.68,PE,1682286245
97,chokurdakh,70.6333,147.9167,267.57,95,100,3.56,RU,1682286246
98,charters towers,-20.1,146.2667,293.11,78,99,5.46,AU,1682286247
99,makakilo city,21.3469,-158.0858,301.33,64,0,4.63,US,1682286247
100,kailua,21.4022,-157.7394,302.14,65,0,3.09,US,1682286248
101,gambela,8.25,34.5833,297.73,80,99,0.94,ET,1682286248
102,clyde river,70.4692,-68.5914,265.28,86,40,6.17,CA,1682285982
103,kruisfontein,-34.0033,24.7314,292.53,71,100,1.67,ZA,1682285969
104,puksoozero,62.5903,40.6066,272.74,93,99,1.94,RU,1682286250
105,guerande,47.3291,-2.4283,283.83,77,2,8.92,FR,1682286250
106,hilo,19.7297,-155.09,303.31,70,75,4.63,US,1682286223
107,jalu,29.0331,21.5482,298.7,23,0,4.51,LY,1682286251
108,verkhnyaya inta,65.9811,60.3094,266.65,91,60,7.11,RU,1682286252
109,aksarka,66.5606,67.7975,267.9,90,98,8.37,RU,1682286252
110,east london,-33.0153,27.9116,293.27,62,100,3.48,ZA,1682286253
111,chake chake,-5.2459,39.7666,298.23,90,98,2.4,TZ,1682286253
112,sinop,41.7711,34.8709,280.43,93,100,1.14,TR,1682286254
113,guerrero negro,27.9769,-114.0611,293.43,59,10,7.14,MX,1682286254
114,walvis bay,-22.9575,14.5053,291.68,72,100,4.63,NA,1682286255
115,rybnoye,54.7256,39.5119,283.5,46,11,2.75,RU,1682286256
116,san-pedro,4.7485,-6.6363,299.88,87,67,2.19,CI,1682286256
117,galle,6.0367,80.217,300.29,83,100,0.65,LK,1682286000
118,hermanus,-34.4187,19.2345,291.37,91,100,3.91,ZA,1682286221
119,talnakh,69.4865,88.3972,272.71,91,95,3.48,RU,1682286254
120,raudeberg,61.9875,5.1352,277.52,64,100,15.4,NO,1682286258
121,bengkulu,-3.8004,102.2655,298.02,86,23,1.75,ID,1682286259
122,klaksvik,62.2266,-6.589,275.66,64,100,11.26,FO,1682286259
123,genhe,50.7833,121.5167,268.25,65,17,1.07,CN,1682286260
124,saskylakh,71.9167,114.0833,256.78,100,96,2.03,RU,1682286260
125,bossier city,32.516,-93.7321,287.42,70,75,2.57,US,1682286261
126,barrow,71.2906,-156.7887,258.16,78,75,4.63,US,1682286252
127,hithadhoo,-0.6,73.0833,301.54,76,97,2.38,MV,1682286246
128,xiuyan,40.2928,123.2744,280.37,22,100,1.89,CN,1682286262
129,tiksi,71.6872,128.8694,261.54,96,80,1.71,RU,1682286262
130,saint-pierre,-21.3393,55.4781,298.97,73,0,2.57,RE,1682286263
131,camopi,3.1655,-52.3158,296.49,97,87,1.18,GF,1682286263
132,touros,-5.1989,-35.4608,299.48,79,79,5.27,BR,1682286264
133,lososina,48.9975,140.3106,276.59,68,88,2.29,RU,1682286264
134,hearst,49.6835,-83.6665,273.29,92,100,2.53,CA,1682286265
135,bandar-e lengeh,26.5579,54.8807,297.21,83,25,4.12,IR,1682286265
136,cape town,-33.9258,18.4232,291.69,92,75,7.2,ZA,1682286152
137,krivodanovka,55.0881,82.6551,280.2,45,0,5.0,RU,1682286266
138,myre,69.1036,15.9492,271.12,57,56,3.13,NO,1682286267
139,totma,59.9747,42.7642,280.22,85,100,1.02,RU,1682286267
140,alamo,20.9167,-97.6833,307.95,46,76,4.57,MX,1682286267
141,bahia honda,22.9036,-83.1592,300.96,59,12,3.77,CU,1682286268
142,gazanjyk,39.2446,55.5154,295.26,37,34,4.23,TM,1682286268
143,carnarvon,-24.8667,113.6333,295.33,74,100,5.58,AU,1682286244
144,vaini,-21.2,-175.2,300.24,74,75,5.66,TO,1682286228
145,chuy,-33.6971,-53.4616,291.54,88,100,3.63,UY,1682285957
146,ravar,31.2656,56.8055,295.47,32,100,1.93,IR,1682286270
147,port-de-bouc,43.4,4.9833,288.47,85,0,6.69,FR,1682286270
148,gravdal,68.1214,13.5031,269.09,86,0,2.57,NO,1682286271
149,mar del plata,-38.0023,-57.5575,290.16,90,20,2.57,AR,1682286145
150,sri aman,1.2376,111.4621,298.18,100,99,2.57,MY,1682286272
151,richards bay,-28.783,32.0377,291.85,84,32,1.67,ZA,1682286272
152,bambous virieux,-20.3428,57.7575,298.29,83,40,1.54,MU,1682286272
153,mkushi,-13.6202,29.3939,290.37,84,99,1.52,ZM,1682286273
154,muros,42.7762,-9.0603,289.87,87,96,2.16,ES,1682286273
155,bilibino,68.0546,166.4372,270.47,64,39,2.44,RU,1682286274
156,nizhniy odes,63.6445,54.856,263.79,97,18,1.82,RU,1682286274
157,muisne,0.6,-80.0333,300.58,75,100,2.93,EC,1682286275
158,manacor,39.5696,3.2096,289.48,77,30,2.59,ES,1682286275
159,tsogni,-2.7942,10.0988,298.48,92,62,2.61,GA,1682286275
160,amalapuram,16.5833,82.0167,299.21,87,8,1.16,IN,1682286276
161,kavieng,-2.5744,150.7967,300.33,78,100,1.82,PG,1682286276
162,nakhodka,42.8333,132.8947,277.82,42,0,3.8,RU,1682286277
163,albany,42.6001,-73.9662,285.17,78,97,0.45,US,1682286277
164,puerto ayora,-0.7393,-90.3518,303.13,86,59,4.47,EC,1682286277
165,ostrovnoy,68.0531,39.5131,267.75,77,9,9.68,RU,1682286278
166,unai,-16.3575,-46.9061,297.31,61,86,2.07,BR,1682286279
167,balkanabat,39.5108,54.3671,296.85,38,74,2.83,TM,1682286279
168,polovinnoye,54.7914,65.9864,279.28,87,32,4.17,RU,1682286279
169,beyneu,45.3167,55.2,289.61,45,2,4.79,KZ,1682286280
170,mahebourg,-20.4081,57.7,298.31,83,40,1.54,MU,1682286281
171,aitape,-3.1374,142.3475,299.65,80,96,1.81,PG,1682286281
172,goderich,43.7501,-81.7165,279.77,70,61,2.57,CA,1682286281
173,rocha,-34.4833,-54.3333,290.09,96,100,2.53,UY,1682286282
174,dali,25.7,100.1833,284.44,79,8,2.06,CN,1682286282
175,maceio,-9.6658,-35.7353,300.84,74,20,4.63,BR,1682286283
176,ahuimanu,21.4447,-157.8378,301.99,65,0,4.12,US,1682286284
177,mindelo,16.8901,-24.9804,295.9,64,20,7.72,CV,1682286284
178,salalah,17.0151,54.0924,301.2,78,20,2.57,OM,1682286285
179,parainen,60.3067,22.301,283.4,74,100,6.5,FI,1682286285
180,sao joao da barra,-21.6403,-41.0511,295.2,74,15,3.77,BR,1682286245
181,isangel,-19.55,169.2667,300.21,83,20,0.0,VU,1682286286
182,moultrie,31.1799,-83.7891,299.66,21,0,0.0,US,1682286287
183,scarborough,54.2797,-0.4044,281.29,86,88,1.79,GB,1682286287
184,upata,8.0086,-62.3989,298.26,91,100,1.37,VE,1682286288
185,paraiso,9.8383,-83.8656,298.43,57,38,1.34,CR,1682286288
186,jeremie,18.65,-74.1167,299.81,66,7,3.36,HT,1682286289
187,antalaha,-14.9003,50.2788,296.77,93,43,1.82,MG,1682286289
188,isilkul,54.9109,71.2728,281.07,86,99,4.2,RU,1682286290
189,lompoc,34.6391,-120.4579,296.31,79,100,9.83,US,1682286290
190,necochea,-38.5473,-58.7368,286.71,89,0,3.85,AR,1682286291
191,seoul,37.5683,126.9778,285.91,47,0,3.6,KR,1682286013
192,tigil,57.8,158.6667,274.4,88,99,4.15,RU,1682286291
193,port-gentil,-0.7193,8.7815,301.13,83,40,3.6,GA,1682286292
194,half moon bay,37.4636,-122.4286,296.97,79,0,10.8,US,1682286292
195,camacha,33.0833,-16.3333,289.83,77,20,2.57,PT,1682286293
196,castro,-24.7911,-50.0119,286.72,79,0,1.66,BR,1682286267
197,pantai remis,4.4557,100.6288,298.16,89,100,1.32,MY,1682286293
198,rengasdengklok,-6.1592,107.2981,298.49,87,70,2.58,ID,1682286294
199,santa barbara,34.7333,-120.0343,297.23,63,0,7.2,US,1682286232
200,mamallapuram,12.6264,80.1722,302.07,77,100,3.43,IN,1682286295
201,beaverlodge,55.2166,-119.4361,283.79,68,100,5.79,CA,1682286295
202,college,64.8569,-147.8028,264.03,52,100,10.8,US,1682286166
203,airai,-8.9266,125.4092,288.77,95,91,1.52,TL,1682286296
204,surin,14.8818,103.4936,300.32,99,28,0.79,TH,1682286296
205,roebourne,-20.7833,117.1333,299.04,61,79,1.47,AU,1682286297
206,point pleasant,40.0832,-74.0682,292.65,43,100,4.12,US,1682286297
207,havre-saint-pierre,50.2334,-63.5986,278.35,75,100,3.09,CA,1682286297
208,ejido,8.5514,-71.2375,295.59,87,76,2.39,VE,1682286298
209,sao filipe,14.8961,-24.4956,297.16,69,4,6.01,CV,1682286298
210,hangu,39.2489,117.7892,281.17,45,100,2.37,CN,1682286299
211,lanzhou,36.0564,103.7922,278.95,68,98,0.56,CN,1682286299
212,laurel,39.0993,-76.8483,289.83,51,40,5.66,US,1682286299
213,acarau,-2.8856,-40.12,299.05,83,99,5.25,BR,1682286300
214,salinopolis,-0.6136,-47.3561,299.36,86,95,3.26,BR,1682286300
215,mogadishu,2.0371,45.3438,301.44,75,100,3.57,SO,1682286301
216,dikson,73.5069,80.5464,274.08,86,99,8.41,RU,1682286243
217,alyangula,-13.8483,136.4192,300.88,71,91,6.09,AU,1682286302
218,methven,-43.6333,171.65,283.72,42,31,0.89,NZ,1682286303
219,bathsheba,13.2167,-59.5167,298.49,88,75,5.66,BB,1682286256
220,sioux lookout,50.1001,-91.917,275.19,41,75,0.0,CA,1682286073
221,oeiras do para,-2.0031,-49.8544,298.38,90,100,0.67,BR,1682286304
222,williams lake,52.1415,-122.1445,284.91,66,100,7.2,CA,1682286305
223,deputatskiy,69.3,139.9,264.57,93,100,1.54,RU,1682286305
224,towada,40.6127,141.2067,280.49,54,21,6.47,JP,1682286305
225,riyadh,24.6877,46.7219,300.23,31,75,1.94,SA,1682286300
226,caravelas,-17.7125,-39.2481,298.19,73,68,5.11,BR,1682286306
227,khatanga,71.9667,102.5,254.98,99,71,2.29,RU,1682286307
228,avera,33.194,-82.5271,297.8,37,31,3.26,US,1682286307
229,oksfjord,70.2396,22.3479,272.19,87,100,3.28,NO,1682286307
230,ngaglik,-6.84,111.3671,296.55,93,100,1.82,ID,1682286308
231,pringsewu,-5.3582,104.9744,296.22,97,76,0.21,ID,1682286308
232,wyndham,37.6985,-77.6125,294.27,40,20,3.6,US,1682286309
233,nanyamba,-10.6833,39.8333,294.59,99,27,1.59,TZ,1682286309
234,poiana marului,45.6,25.3,278.24,88,13,2.05,RO,1682286309
235,klyuchi,52.2667,79.1667,280.74,54,89,7.56,RU,1682286310
236,saint-georges,12.0564,-61.7485,300.97,78,75,8.75,GD,1682286310
237,rockland,41.1668,-74.0496,291.18,72,67,0.89,US,1682286311
238,tautira,-17.7333,-149.15,300.11,83,100,6.91,PF,1682286311
239,san blas,21.5167,-105.2667,310.09,50,100,3.08,MX,1682286311
240,dingle,10.9995,122.6711,298.6,87,89,2.89,PH,1682286312
241,luanda,-8.8368,13.2343,301.15,78,40,3.6,AO,1682286313
242,kuito,-12.3833,16.9333,288.95,90,71,0.4,AO,1682286313
243,wewak,-3.5534,143.6268,299.51,85,100,2.35,PG,1682286313
244,sitka,57.0531,-135.33,284.09,58,100,4.63,US,1682286314
245,nyurba,63.2842,118.3319,262.36,97,95,1.41,RU,1682286223
246,lindi,-10.0,39.7167,296.26,98,15,1.99,TZ,1682286315
247,kaitangata,-46.2817,169.8464,283.67,63,58,6.61,NZ,1682286232
248,aklavik,68.2191,-135.0107,257.82,81,100,6.7,CA,1682286316
249,teguise,29.0605,-13.564,290.27,68,20,5.14,ES,1682286317
250,ourem,39.6417,-8.5919,288.46,98,41,2.07,PT,1682286317
251,deqing,30.5448,119.9599,287.01,93,100,2.75,CN,1682286318
252,vigia del fuerte,6.5789,-76.8863,299.63,90,93,1.08,CO,1682286318
253,adrar,20.5022,-10.0711,299.71,20,0,4.65,MR,1682286298
254,san policarpo,12.1791,125.5072,299.74,83,76,2.46,PH,1682286319
255,pirgos,35.1167,25.7178,290.16,60,1,2.4,GR,1682286320
256,nikolsk,53.7189,46.0712,281.87,55,23,1.92,RU,1682286320
257,kirakira,-10.4544,161.9205,302.08,75,28,3.03,SB,1682286321
258,fortuna,40.5982,-124.1573,286.85,84,100,1.34,US,1682286256
259,tulun,54.5611,100.5792,270.84,72,3,1.97,RU,1682286321
260,areosa,41.7178,-8.8571,288.29,95,86,1.18,PT,1682286322
261,calera,33.1029,-86.7536,292.94,46,20,2.57,US,1682286323
262,nikolskoye,59.7035,30.7861,286.37,66,45,3.25,RU,1682286323
263,tura,25.5198,90.2201,291.04,74,22,1.29,IN,1682286323
264,lianzhou,24.7811,112.3825,285.53,96,100,2.52,CN,1682286324
265,kodiak,57.79,-152.4072,276.88,38,0,7.2,US,1682286274
266,kloulklubed,7.0419,134.2556,299.43,72,100,2.8,PW,1682286325
267,ilhabela,-23.7781,-45.3581,294.79,84,7,3.89,BR,1682286325
268,dudinka,69.4058,86.1778,272.94,83,100,6.5,RU,1682286262
269,ararangua,-28.9347,-49.4858,292.6,87,12,2.2,BR,1682286326
270,tra vinh,9.9347,106.3453,299.8,79,93,1.76,VN,1682286234
271,nieuw nickerie,5.95,-56.9833,297.33,90,100,1.73,SR,1682286327
272,srednekolymsk,67.45,153.6833,272.72,83,97,7.0,RU,1682286327
273,kaspiysk,42.8816,47.6392,286.25,71,40,4.02,RU,1682286328
274,thinadhoo,0.5333,72.9333,301.85,75,84,2.62,MV,1682286315
275,sao jose da coroa grande,-8.8978,-35.1478,298.86,82,76,3.85,BR,1682286328
276,beidao,34.5686,105.8933,277.18,85,95,1.42,CN,1682286329
277,baherden,38.4362,57.4316,296.2,30,77,2.43,TM,1682286329
278,la solana,38.9442,-3.2381,286.06,48,7,2.42,ES,1682286313
279,manado,1.487,124.8455,296.58,94,20,1.03,ID,1682286330
280,ayan,56.45,138.1667,272.61,66,14,5.72,RU,1682286330
281,ngunguru,-35.6167,174.5,290.1,70,89,8.38,NZ,1682286331
